id_cp_interaction,partner_a,partner_b,protein_name_a,protein_name_b,annotation_strategy,source
CPI-SS02CC53E89,P80098,P32246,CCL7_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS02EF3E1BA,O43508,Q9NP84,TNF12_HUMAN,TNR12_HUMAN,curated,uniprot
CPI-SS02FBD007E,Q92692,Q9NQS3,PVRL2_HUMAN,PVRL3_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pubmed/19011627,https://www.ncbi.nlm.nih.gov/pubmed/12740392/"
CPI-SS030BB46BB,P04083,P25090,ANXA1_HUMAN,FPR2_HUMAN,curated,PMID: 22610094
CPI-SS0315F51DD,P10145,P25025,IL8_HUMAN,CXCR2_HUMAN,curated,PMID: 24218476
CPI-SS03165AD8C,O00590,P13500,ACKR2_HUMAN,CCL2_HUMAN,curated,PMID: 24218476
CPI-SS03188FD02,P51685,P55774,CCR8_HUMAN,CCL18_HUMAN,curated,PMID: 24218476
CPI-SS0322F3EA0,Q03167,P01137,TGBR3_HUMAN,TGFB1_HUMAN,curated,uniprot
CPI-SS03339363E,P13747,P26718,HLAE_HUMAN,NKG2D_HUMAN,curated,Induces NK Cell Activation. Reviewed in PMID: 24223577
CPI-SS0339AE950,P78324,Q08722,SHPS1_HUMAN,CD47_HUMAN,curated,Reviewed in PMID: 23602662
CPI-SS033A27302,O00292,P13385,LFTY2_HUMAN,TDGF1_HUMAN,curated,PMID: 22710174
CPI-SS033E6DE7E,O14786,P49765,NRP1_HUMAN,VEGFB_HUMAN,curated,uniprot
CPI-SS033F53E30,P43630,HLAB,KI3L2_HUMAN,HLAB,curated,uniprot
CPI-SS0342A0F8F,P49682,P02776,CXCR3_HUMAN,PLF4_HUMAN,curated,PMID: 24218476
CPI-SS03446CB39,P98172,P54764,EFNB1_HUMAN,EPHA4_HUMAN,curated,PMID: 15114347
CPI-SS035E5A708,Q9NYJ7,Q9UM47,DLL3_HUMAN,NOTC3_HUMAN,curated,PMID: 22353464
CPI-SS037E6BEDF,P20827,P29322,EFNA1_HUMAN,EPHA8_HUMAN,curated,PMID: 15114347
CPI-SS03818E1DD,P80162,P25024,CXCL6_HUMAN,CXCR1_HUMAN,curated,PMID: 24218476
CPI-SS03859E16F,Q495A1,Q9NQS3,TIGIT_HUMAN,PVRL3_HUMAN,curated,PMID: 1313846
CPI-SS0388C9C86,P78423,P49238,X3CL1_HUMAN,CX3C1_HUMAN,curated,PMID: 24218476
CPI-SS038E5B8D9,P25063,P16109,CD24_HUMAN,LYAM3_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/9129046
CPI-SS039799099,P11362,P13591,FGFR1_HUMAN,NCAM1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/12791257
CPI-SS039863E62,O15444,P51686,CCL25_HUMAN,CCR9_HUMAN,curated,PMID: 24218476
CPI-SS03B99978F,P23471,P21741,PTPRZ_HUMAN,MK_HUMAN,curated,PMID: 10212223
CPI-SS03C7D1520,P98172,P54762,EFNB1_HUMAN,EPHB1_HUMAN,curated,PMID: 15114347
CPI-SS03E450F99,P20827,Q15375,EFNA1_HUMAN,EPHA7_HUMAN,curated,PMID: 15114347
CPI-SS03E94A792,P51677,P16619,CCR3_HUMAN,CL3L1_HUMAN,curated,PMID: 24218476
CPI-SS03EACE0E0,P26927,Q04912,HGFL_HUMAN,RON_HUMAN,curated,PMID: 23792360
CPI-SS03EBC1233,P51681,P13236,CCR5_HUMAN,CCL4_HUMAN,curated,uniprot
CPI-SS03EF699C7,P13747,P26715,HLAE_HUMAN,NKG2A_HUMAN,curated,Induces NK Cell Inhibition. Reviewed in PMID: 24223577
CPI-SS03F821467,P40200,Q15223,TACT_HUMAN,PVRL1_HUMAN,curated,PMID: 17971293
CPI-SS040D3C47C,P98172,O15197,EFNB1_HUMAN,EPHB6_HUMAN,curated,PMID: 15114347
CPI-SS04256AA73,Q13740,P30203,CD166_HUMAN,CD6_HUMAN,curated,Reviewed in PMID: 23602662
CPI-SS04293B7DA,P30511,Q14943,HLAF_HUMAN,KI3S1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27455421
CPI-SS042A6F835,P01344,P11717,IGF2_HUMAN,MPRI_HUMAN,curated,uniprot
CPI-SS0431D2256,P41273,Q07011,TNFL9_HUMAN,TNR9_HUMAN,curated,uniprot
CPI-SS043D33875,P35968,P15692,VGFR2_HUMAN,VEGFA_HUMAN,curated,uniprot
CPI-SS04456F441,P23510,P43489,TNFL4_HUMAN,TNR4_HUMAN,curated,uniprot
CPI-SS044C72D0D,Q9H3S1,Q9Y4D7,SEM4A_HUMAN,PLXD1_HUMAN,curated,PMID: 22325954
CPI-SS046F6F0C1,P20827,P29317,EFNA1_HUMAN,EPHA2_HUMAN,curated,PMID: 15114347
CPI-SS047232C64,O00548,Q9UM47,DLL1_HUMAN,NOTC3_HUMAN,curated,PMID: 22353464
CPI-SS0475BE8ED,P52798,P29317,EFNA4_HUMAN,EPHA2_HUMAN,curated,PMID: 15114347
CPI-SS048242083,P30511,P43629,HLAF_HUMAN,KI3L1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27455421
CPI-SS0491EECEA,P51671,P27487,CCL11_HUMAN,DPP4_HUMAN,curated,PMID: 24218476
CPI-SS049DF2278,P55773,P32246,CCL23_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS04A5D6B6F,O00548,P46531,DLL1_HUMAN,NOTC1_HUMAN,curated,PMID: 22353464
CPI-SS04B37190C,P06731,P01732,CEAM5_HUMAN,CD8A_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/24104458
CPI-SS04B4619D0,P01375,P19438,TNFA_HUMAN,TNR1A_HUMAN,curated,uniprot
CPI-SS04E33D0FB,P52803,P21709,EFNA5_HUMAN,EPHA1_HUMAN,curated,PMID: 15114347
CPI-SS04F90EE0D,P16581,Q92896,LYAM2_HUMAN,GSLG1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11404363/
CPI-SS04FDFE943,P14151,O00592,LYAM1_HUMAN,PODXL_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/22814396
CPI-SS050195FEB,P23471,P21246,PTPRZ_HUMAN,PTN_HUMAN,curated,PMID: 25644401
CPI-SS05162C56B,P20783,Q16288,NTF3_HUMAN,NTRK3_HUMAN,curated,uniprot
CPI-SS052119104,P15514,P00533,AREG_HUMAN,EGFR_HUMAN,curated,uniprot
CPI-SS052127A00,P01138,P04629,NGF_HUMAN,NTRK1_HUMAN,curated,uniprot
CPI-SS052ADA696,P78504,P46531,JAG1_HUMAN,NOTC1_HUMAN,curated,PMID: 22353464
CPI-SS052B38F1C,O00626,P51679,CCL22_HUMAN,CCR4_HUMAN,curated,PMID: 24218476
CPI-SS053613259,O14511,P21860,NRG2_HUMAN,ERBB3_HUMAN,curated,uniprot
CPI-SS05550A895,O00755,Q13467,WNT7A_HUMAN,FZD5_HUMAN,curated,PMID: 24032637
CPI-SS0558101D1,Q9NR61,Q99466,DLL4_HUMAN,NOTC4_HUMAN,curated,PMID: 22353464
CPI-SS055B305F1,P13688,Q9NNX6,CEAM1_HUMAN,CD209_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pubmed/16282604,https://www.ncbi.nlm.nih.gov/pubmed/16246332"
CPI-SS0563E51A8,Q16570,P13500,ACKR1_HUMAN,CCL2_HUMAN,curated,PMID: 24218476
CPI-SS056FF4363,P09326,Q9BZW8,CD48_HUMAN,CD244_HUMAN,curated,activating interaction. uniprot & PMID: 26697006
CPI-SS0586F2596,P29323,P52803,EPHB2_HUMAN,EFNA5_HUMAN,curated,PMID:15107857; PMID: 15114347
CPI-SS05A26A1DE,P01127,P09619,PDGFB_HUMAN,PGFRB_HUMAN,curated,uniprot
CPI-SS05A3055C3,P50591,O00300,TNF10_HUMAN,TR11B_HUMAN,curated,uniprot
CPI-SS05A6C9EC5,P35070,P21860,BTC_HUMAN,ERBB3_HUMAN,curated,uniprot
CPI-SS05A94DE17,P09038,P21802,FGF2_HUMAN,FGFR2_HUMAN,curated,uniprot
CPI-SS05ABE6795,P52799,O15197,EFNB2_HUMAN,EPHB6_HUMAN,curated,PMID: 15114347
CPI-SS05B4EB419,P52797,P54764,EFNA3_HUMAN,EPHA4_HUMAN,curated,PMID: 15114347
CPI-SS05BB5902B,P52798,P21709,EFNA4_HUMAN,EPHA1_HUMAN,curated,PMID: 15114347
CPI-SS05D7900BF,P21246,Q9UM73,PTN_HUMAN,ALK_HUMAN,curated,uniprot
CPI-SS0606E97F0,Q92854,O43157,SEM4D_HUMAN,PLXB1_HUMAN,curated,PMID: 22325954
CPI-SS060790CF0,Q6UW88,P00533,EPGN_HUMAN,EGFR_HUMAN,curated,uniprot
CPI-SS060B82BBC,P78504,Q04721,JAG1_HUMAN,NOTC2_HUMAN,curated,PMID: 22353464
CPI-SS060B846D1,Q99075,Q15303,HBEGF_HUMAN,ERBB4_HUMAN,curated,uniprot
CPI-SS0627D0E22,Q8WWG1,Q15303,NRG4_HUMAN,ERBB4_HUMAN,curated,uniprot
CPI-SS063F1C5D1,Q16570,P09341,ACKR1_HUMAN,GROA_HUMAN,curated,PMID: 24218476
CPI-SS0659DBE72,P52798,P54764,EFNA4_HUMAN,EPHA4_HUMAN,curated,PMID: 15114347
CPI-SS065A6EF06,P35968,O43915,VGFR2_HUMAN,VEGFD_HUMAN,curated,uniprot
CPI-SS065B2DBAE,Q9Y219,Q04721,JAG2_HUMAN,NOTC2_HUMAN,curated,PMID: 22353464
CPI-SS066FBE098,P35225,Q14627,IL13_HUMAN,I13R2_HUMAN,curated,PMID: 26471366
CPI-SS066FE05CA,P41159,P48357,LEP_HUMAN,LEPR_HUMAN,curated,uniprot
CPI-SS068BC31E4,Q07325,P27487,CXCL9_HUMAN,DPP4_HUMAN,curated,PMID: 24218476
CPI-SS0698C4DC4,P10145,P25024,IL8_HUMAN,CXCR1_HUMAN,curated,PMID: 24218476
CPI-SS06B649B31,P22607,P09038,FGFR3_HUMAN,FGF2_HUMAN,curated,uniprot
CPI-SS06BA9088E,O75888,O14836,TNF13_HUMAN,TR13B_HUMAN,curated,uniprot
CPI-SS06BBCAC08,Q9NYJ7,Q04721,DLL3_HUMAN,NOTC2_HUMAN,curated,PMID: 22353464
CPI-SS06C0074BD,O00585,P32248,CCL21_HUMAN,CCR7_HUMAN,curated,PMID: 24218476
CPI-SS06C087B42,P41221,O60353,WNT5A_HUMAN,FZD6_HUMAN,curated,PMID: 24032637
CPI-SS06D13FCD3,Q02487,Q14126,DSC2_HUMAN,DSG2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS06DA9B4FE,Q9NRA1,P16234,PDGFC_HUMAN,PGFRA_HUMAN,curated,uniprot
CPI-SS06E797E50,P98172,P29323,EFNB1_HUMAN,EPHB2_HUMAN,curated,PMID: 15114347
CPI-SS073C1B796,P31358,Q96LC7,CD52_HUMAN,SIG10_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/23685786
CPI-SS0755A26DD,P05230,P11362,FGF1_HUMAN,FGFR1_HUMAN,curated,uniprot
CPI-SS0762B455F,P20827,P54756,EFNA1_HUMAN,EPHA5_HUMAN,curated,PMID: 15114347
CPI-SS077D7365D,P10747,P42081,CD28_HUMAN,CD86_HUMAN,curated,antigen-stimulated T cells become activated. Reviewed in PMID: 23954143
CPI-SS078BEFF4B,O95407,O95150,TNF6B_HUMAN,TNF15_HUMAN,curated,uniprot
CPI-SS079EF5D9C,P52797,P54756,EFNA3_HUMAN,EPHA5_HUMAN,curated,PMID: 15114347
CPI-SS07D36FFB5,Q16627,P51677,CCL14_HUMAN,CCR3_HUMAN,curated,PMID: 24218476
CPI-SS07D9A48A2,P01374,P20333,TNFB_HUMAN,TNR1B_HUMAN,curated,uniprot
CPI-SS07E5C3060,P01135,P00533,TGFA_HUMAN,EGFR_HUMAN,curated,uniprot
CPI-SS07EF9679E,P47992,P46094,XCL1_HUMAN,XCR1_HUMAN,curated,PMID: 24218476
CPI-SS07FEEF0C3,Q9Y275,O14836,TN13B_HUMAN,TR13B_HUMAN,curated,uniprot
CPI-SS080683E15,P02778,P49682,CXL10_HUMAN,CXCR3_HUMAN,curated,PMID: 24218476
CPI-SS08083B141,O14786,Q14563,NRP1_HUMAN,SEM3A_HUMAN,curated,uniprot
CPI-SS080C81D37,P05067,P04233,A4_HUMAN,HG2A_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/19849849
CPI-SS08102DC9E,P09341,P25025,GROA_HUMAN,CXCR2_HUMAN,curated,PMID: 24218476
CPI-SS0812B2E9F,P40199,P31997,CEAM6_HUMAN,CEAM8_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11590190
CPI-SS0822AEF5F,P08575,P22897,PTPRC_HUMAN,MRC1_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pubmed/27601670,https://www.ncbi.nlm.nih.gov/pubmed/10575006"
CPI-SS082ABF1EA,P52799,P54753,EFNB2_HUMAN,EPHB3_HUMAN,curated,PMID: 15114347
CPI-SS0830C7910,O43921,P29322,EFNA2_HUMAN,EPHA8_HUMAN,curated,PMID: 15114347
CPI-SS08376F0E6,P09919,Q99062,CSF3_HUMAN,CSF3R_HUMAN,curated,uniprot
CPI-SS0837E9F59,P78504,Q99466,JAG1_HUMAN,NOTC4_HUMAN,curated,PMID: 22353464
CPI-SS083B5EBAB,O43927,Q9NPB9,CXL13_HUMAN,ACKR4_HUMAN,curated,PMID: 24218476
CPI-SS084306E19,P32971,P28908,TNFL8_HUMAN,TNR8_HUMAN,curated,uniprot
CPI-SS084B1ED25,Q15768,P54764,EFNB3_HUMAN,EPHA4_HUMAN,curated,PMID: 15114347
CPI-SS084BE3E4B,P01374,P19438,TNFB_HUMAN,TNR1A_HUMAN,curated,uniprot
CPI-SS0850FDB3E,Q495A1,P15151,TIGIT_HUMAN,PVR_HUMAN,curated,"PMID: 19815499, Induces NK Cell Inhibition. Reviewed in PMID:24987108"
CPI-SS0854A5B2B,Q96E93,P12830,KLRG1_HUMAN,CADH1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3030123/
CPI-SS0855C0353,O14786,P49763,NRP1_HUMAN,PLGF_HUMAN,curated,uniprot
CPI-SS0859C173B,O43557,P36941,TNF14_HUMAN,TNR3_HUMAN,curated,uniprot
CPI-SS085A1A34C,P50591,O00220,TNF10_HUMAN,TR10A_HUMAN,curated,uniprot
CPI-SS085C6A191,Q14242,P16581,SELPL_HUMAN,LYAM2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4571854/
CPI-SS087054090,P80075,P32246,CCL8_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS087321EB5,P14151,Q14242,LYAM1_HUMAN,SELPL_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2431087/,https://www.ncbi.nlm.nih.gov/pubmed/8892633,https://www.ncbi.nlm.nih.gov/pubmed/8896607"
CPI-SS0879B8E95,O95971,Q92956,BY55_HUMAN,TNR14_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/21959263
CPI-SS087A17AD6,P01588,P19235,EPO_HUMAN,EPOR_HUMAN,curated,uniprot
CPI-SS087B53ABF,P57087,Q9BX67,JAM2_HUMAN,JAM3_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1237098/,https://www.ncbi.nlm.nih.gov/pubmed/11590146"
CPI-SS087BEB1C9,P13236,O00590,CCL4_HUMAN,ACKR2_HUMAN,curated,PMID: 24218476
CPI-SS087E0E3FB,P52799,P54764,EFNB2_HUMAN,EPHA4_HUMAN,curated,PMID: 15114347
CPI-SS0892F3080,Q9C0C4,O15031,SEM4C_HUMAN,PLXB2_HUMAN,curated,uniprot
CPI-SS08A54963F,O43921,P29317,EFNA2_HUMAN,EPHA2_HUMAN,curated,PMID: 15114347
CPI-SS08C884E97,P49961,P29275,ENTP1_HUMAN,AA2BR_HUMAN,curated,uniprot
CPI-SS08D0F9109,P52799,P54760,EFNB2_HUMAN,EPHB4_HUMAN,curated,PMID: 15114347
CPI-SS08DA48A5A,P10147,P32246,CCL3_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS08DF7B12C,Q9BQ51,Q15116,PD1L2_HUMAN,PDCD1_HUMAN,curated,antigen-stimulated T cells become anergic. PMID: 23954143
CPI-SS08E13FAF2,O00590,P51671,ACKR2_HUMAN,CCL11_HUMAN,curated,PMID: 24218476
CPI-SS08E4D6FA9,Q9NR61,Q04721,DLL4_HUMAN,NOTC2_HUMAN,curated,PMID: 22353464
CPI-SS08EC6823D,P33681,P16410,CD80_HUMAN,CTLA4_HUMAN,curated,antigen-stimulated T cells become anergic. Reviewed in PMID: 23954143
CPI-SS09000F32A,Q02413,Q14574,DSG1_HUMAN,DSC3_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS0917CBD53,HLAC,P43628,HLAC,KI2L3_HUMAN,curated,PMID: 28484462
CPI-SS09185EA8F,P19876,P25025,CXCL3_HUMAN,CXCR2_HUMAN,curated,PMID: 24218476
CPI-SS09239FB26,Q99731,P32248,CCL19_HUMAN,CCR7_HUMAN,curated,PMID: 24218476
CPI-SS092AA7A93,P16150,P05362,LEUK_HUMAN,ICAM1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/1683685
CPI-SS0938C6980,Q9NR61,Q9UM47,DLL4_HUMAN,NOTC3_HUMAN,curated,PMID: 22353464
CPI-SS093922D5A,O15467,P41597,CCL16_HUMAN,CCR2_HUMAN,curated,PMID: 24218476
CPI-SS093B46106,P80162,P25025,CXCL6_HUMAN,CXCR2_HUMAN,curated,PMID: 24218476
CPI-SS0947A8549,P17948,P49765,VGFR1_HUMAN,VEGFB_HUMAN,curated,uniprot
CPI-SS09587DA63,P52803,P29317,EFNA5_HUMAN,EPHA2_HUMAN,curated,PMID: 15114347
CPI-SS095E52E66,P50591,Q9UBN6,TNF10_HUMAN,TR10D_HUMAN,curated,uniprot
CPI-SS096F3E0F2,Q9Y219,Q99466,JAG2_HUMAN,NOTC4_HUMAN,curated,PMID: 22353464
CPI-SS097A2D133,P56705,O60353,WNT4_HUMAN,FZD6_HUMAN,curated,PMID: 24032637
CPI-SS098C2FFC0,Q9NYJ7,Q99466,DLL3_HUMAN,NOTC4_HUMAN,curated,PMID: 22353464
CPI-SS09947DDD9,P01133,P00533,EGF_HUMAN,EGFR_HUMAN,curated,uniprot
CPI-SS099C401F7,P27037,P58166,AVR2A_HUMAN,INHBE_HUMAN,curated,PMID: 22710174
CPI-SS09A1EB4B3,Q07325,P49682,CXCL9_HUMAN,CXCR3_HUMAN,curated,PMID: 24218476
CPI-SS09B2ACA25,Q99075,P00533,HBEGF_HUMAN,EGFR_HUMAN,curated,uniprot
CPI-SS09C16258E,P80098,P51681,CCL7_HUMAN,CCR5_HUMAN,curated,PMID: 24218476
CPI-SS09CA492BA,P20827,P29320,EFNA1_HUMAN,EPHA3_HUMAN,curated,PMID: 15114347
CPI-SS09D4B2070,Q9NZQ7,Q15116,PD1L1_HUMAN,PDCD1_HUMAN,curated,antigen-stimulated T cells become anergic. PMID: 23954143
CPI-SS09D9D6811,P98172,P54760,EFNB1_HUMAN,EPHB4_HUMAN,curated,PMID: 15114347
CPI-SS09DAE86C9,Q99616,P51677,CCL13_HUMAN,CCR3_HUMAN,curated,PMID: 24218476
CPI-SS09DB7D3A1,P08069,P01344,IGF1R_HUMAN,IGF2_HUMAN,curated,PMID: 27102148
CPI-SS09E3F5044,P52803,P54756,EFNA5_HUMAN,EPHA5_HUMAN,curated,PMID: 15114347
CPI-SS09FAC4977,O14625,P49682,CXL11_HUMAN,CXCR3_HUMAN,curated,PMID: 24218476
CPI-SS0A021DB6E,P13501,P32246,CCL5_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS0A1321116,P43629,HLAA,KI3L1_HUMAN,HLAA,curated,uniprot
CPI-SS0A16EDB50,Q15375,O43921,EPHA7_HUMAN,EFNA2_HUMAN,curated,PMID: 15114347
CPI-SS0A28DCA72,P48061,P61073,SDF1_HUMAN,CXCR4_HUMAN,curated,PMID: 24218476
CPI-SS0A39F4895,Q15768,O15197,EFNB3_HUMAN,EPHB6_HUMAN,curated,PMID: 15114347
CPI-SS0A5DF05C0,Q495A1,Q92692,TIGIT_HUMAN,PVRL2_HUMAN,curated,"PMID: 1313846, Induces NK Cell Inhibition. Reviewed in PMID:24987108"
CPI-SS0A612BCEF,P21583,P10721,SCF_HUMAN,KIT_HUMAN,curated,uniprot
CPI-SS0A683CBC1,P56706,Q9ULW2,WNT7B_HUMAN,FZD10_HUMAN,curated,PMID: 24032637
CPI-SS0A72C2360,P42081,P16410,CD86_HUMAN,CTLA4_HUMAN,curated,antigen-stimulated T cells become anergic. Reviewed in PMID: 23954143
CPI-SS0A76A8E97,P30511,Q8N423,HLAF_HUMAN,LIRB2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11169396
CPI-SS0A76E2CE9,Q16663,P32246,CCL15_HUMAN,CCR1_HUMAN,curated,uniprot
CPI-SS0A7DF44A1,Q16570,P13501,ACKR1_HUMAN,CCL5_HUMAN,curated,PMID: 24218476
CPI-SS0A8627ED6,P15151,Q15762,PVR_HUMAN,CD226_HUMAN,curated,"activating interaction PMID: 15607800, NK cell cytotoxicity. PMID: 24440149"
CPI-SS0A9E884E0,P41217,Q8TD46,OX2G_HUMAN,MO2R1_HUMAN,curated,"PMID: 22020332, also called CD200-CD200R"
CPI-SS0AA68C8E5,P52798,P29322,EFNA4_HUMAN,EPHA8_HUMAN,curated,PMID: 15114347
CPI-SS0AA76E0E4,P34130,P08138,NTF4_HUMAN,TNR16_HUMAN,curated,uniprot
CPI-SS0AB1A3A6D,Q8N6Q3,P16284,CD177_HUMAN,PECA1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/17580308
CPI-SS0AB1F04A0,P09603,P07333,CSF1_HUMAN,CSF1R_HUMAN,curated,uniprot
CPI-SS0ABFB17ED,P40200,P15151,TACT_HUMAN,PVR_HUMAN,curated,uniprot
CPI-SS0AC66088D,P06731,P15813,CEAM5_HUMAN,CD1D_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/24104458
CPI-SS0AE4A66E2,P09544,O00144,WNT2_HUMAN,FZD9_HUMAN,curated,PMID: 24032637
CPI-SS0AEAEEECB,P20783,P08138,NTF3_HUMAN,TNR16_HUMAN,curated,uniprot
CPI-SS0AEC33FF1,O00626,P27487,CCL22_HUMAN,DPP4_HUMAN,curated,PMID: 24218476
CPI-SS0AFCA0602,Q9NR61,P46531,DLL4_HUMAN,NOTC1_HUMAN,curated,PMID: 22353464
CPI-SS0B01D306C,P13501,P51681,CCL5_HUMAN,CCR5_HUMAN,curated,PMID: 24218476
CPI-SS0B02B63C2,Q02487,Q02413,DSC2_HUMAN,DSG1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS0B03ACD14,P10147,O00590,CCL3_HUMAN,ACKR2_HUMAN,curated,PMID: 24218476
CPI-SS0B0AC1603,O00175,P51677,CCL24_HUMAN,CCR3_HUMAN,curated,PMID: 24218476
CPI-SS0B1B18F2D,P48061,P27487,SDF1_HUMAN,DPP4_HUMAN,curated,PMID: 24218476
CPI-SS0B34CBA4B,O43921,P21709,EFNA2_HUMAN,EPHA1_HUMAN,curated,PMID: 15114347
CPI-SS0B3C76C9D,Q9GZP0,P09619,PDGFD_HUMAN,PGFRB_HUMAN,curated,uniprot
CPI-SS0B4EEA780,Q03167,P10600,TGBR3_HUMAN,TGFB3_HUMAN,curated,uniprot
CPI-SS0B537DD3F,P06731,P13688,CEAM5_HUMAN,CEAM1_HUMAN,curated,Induces NK Cell Inhibition. Reviewed in PMID:24987108
CPI-SS0B6F0C894,Q14126,Q14574,DSG2_HUMAN,DSC3_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS0B70EB09E,P04085,P16234,PDGFA_HUMAN,PGFRA_HUMAN,curated,uniprot
CPI-SS0B784A03E,P22362,P51685,CCL1_HUMAN,CCR8_HUMAN,curated,PMID: 24218476
CPI-SS0B8083B44,P56706,Q9ULV1,WNT7B_HUMAN,FZD4_HUMAN,curated,PMID: 24032637
CPI-SS0B836353B,Q9UP38,P41221,FZD1_HUMAN,WNT5A_HUMAN,curated,PMID: 24032637
CPI-SS0B89DD8C1,O75888,Q02223,TNF13_HUMAN,TNR17_HUMAN,curated,uniprot
CPI-SS0B99F22A2,P78504,Q9UM47,JAG1_HUMAN,NOTC3_HUMAN,curated,PMID: 22353464
CPI-SS0BA601DC4,P23560,Q16620,BDNF_HUMAN,NTRK2_HUMAN,curated,uniprot
CPI-SS0BAB460FF,O15123,Q02763,ANGP2_HUMAN,TIE2_HUMAN,curated,uniprot
CPI-SS0BC034428,P42830,P25024,CXCL5_HUMAN,CXCR1_HUMAN,curated,PMID: 24218476
CPI-SS0BC3D1E5A,Q8NHL6,P17693,LIRB1_HUMAN,HLAG_HUMAN,curated,"uniprot, Induces NK Cell Inhibition. Reviewed in PMID:24987108"
CPI-SS0BC458CF7,P54764,O43921,EPHA4_HUMAN,EFNA2_HUMAN,curated,PMID: 15114347
CPI-SS0BC7F3EB5,Q92854,P21854,SEM4D_HUMAN,CD72_HUMAN,curated,PMID: 22325954
CPI-SS0BD5C2A23,Q02297,Q15303,NRG1_HUMAN,ERBB4_HUMAN,curated,uniprot
CPI-SS0BDC04683,P13688,P16581,CEAM1_HUMAN,LYAM2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/1378450
CPI-SS0BDD10277,P30511,P43630,HLAF_HUMAN,KI3L2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27455421
CPI-SS0BE88A4E2,P06213,P01308,INSR_HUMAN,INS_HUMAN,curated,uniprot
CPI-SS0BF0CDB93,P48960,P08174,CD97_HUMAN,DAF_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11297558
CPI-SS0BFCF6B11,Q9Y4X3,P46092,CCL27_HUMAN,CCR10_HUMAN,curated,PMID: 24218476
CPI-SS0BFD8E056,P52799,P54762,EFNB2_HUMAN,EPHB1_HUMAN,curated,PMID: 15114347
CPI-SS0C090A257,P10147,P51681,CCL3_HUMAN,CCR5_HUMAN,curated,PMID: 15251452
CPI-SS0C1520B40,Q08554,Q02413,DSC1_HUMAN,DSG1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS0C2003B74,P98172,P54753,EFNB1_HUMAN,EPHB3_HUMAN,curated,PMID: 15114347
CPI-SS0C2437E0D,O43927,P32302,CXL13_HUMAN,CXCR5_HUMAN,curated,PMID: 24218476
CPI-SS0C2561156,P09544,Q9ULV1,WNT2_HUMAN,FZD4_HUMAN,curated,PMID: 24032637
CPI-SS0C2E7931B,Q9Y258,P41597,CCL26_HUMAN,CCR2_HUMAN,curated,PMID: 24218476
CPI-SS0C30EC0DE,P80075,P51681,CCL8_HUMAN,CCR5_HUMAN,curated,PMID: 24218476
CPI-SS0C491A3C1,P02775,P25025,CXCL7_HUMAN,CXCR2_HUMAN,curated,PMID: 24218476
CPI-SS0C5E9FBFB,Q15223,Q9NQS3,PVRL1_HUMAN,PVRL3_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/12740392/
CPI-SS0C62E5DD8,P09341,P25024,GROA_HUMAN,CXCR1_HUMAN,curated,PMID: 24218476
CPI-SS0C70ADA28,P52803,P29320,EFNA5_HUMAN,EPHA3_HUMAN,curated,PMID: 15114347
